,amine,activity,well,yield,inhibition,matern,rbf
244,Cc1cc(I)ccc1N,84.8,C10,79.03225806451613,15.200000000000003,38.93575120335548,40.23321923048727
245,Nc1cc(C(F)(F)F)ccc1Cl,80.9,C1,0.0,19.099999999999994,21.732311204572724,18.42979780652201
246,Nc1nc2cc(Cl)ccc2s1,82.4,B9,0.0,17.599999999999994,23.985125995802306,19.835608909225083
247,Nc1ccc(-c2ccccn2)cc1,30.5,B7,64.40677966101694,69.5,27.398281827195717,22.16058902659213
248,Cc1ccc2[nH]cc(CCN)c2c1,9.9,B6,81.48148148148148,90.1,32.0418735856631,23.100018548813583
249,Nc1ccc2scnc2c1,15.2,B5,85.45454545454545,84.8,26.325645251726655,22.529330597900298
250,Nc1cncc(Br)c1,79.4,B4,0.0,20.599999999999994,29.789792060565,33.970123500708596
251,OC1(c2ccc(Cl)cc2)CCNCC1,77.1,B3,92.6829268292683,22.900000000000006,36.34877560816805,27.24512938206416
252,Nc1c(Cl)cc(Cl)cc1Br,81.2,B2,0.0,18.799999999999997,24.10552878816876,19.8502259158533
253,NC(c1ccccc1)c1ccccc1,15.0,B19,94.0,85.0,59.302641240362625,61.57121562259639
254,NCc1ccc(OC(F)(F)F)cc1,25.1,B18,80.0,74.9,68.65237898002414,68.3775571459469
255,CNCc1csc(C(C)C)n1,49.7,B17,100.0,50.3,30.08924915273173,20.98904987634498
256,CN1CCN(C2CCNCC2)CC1,21.6,B16,100.0,78.4,40.550722934267945,38.828403666093436
257,Nc1ccc(Oc2ccc(Cl)cc2)cc1,84.4,B15,76.5625,15.599999999999994,35.03169558273607,34.741581374473846
258,Oc1ccc(N2CCNCC2)cc1,74.1,B14,4.444444444444445,25.900000000000006,70.93720295474324,81.38157098020724
259,Nc1ccccc1Sc1ccccc1,80.3,B13,0.0,19.700000000000003,39.73599051523399,41.97927192070599
260,Nc1ccc(Cl)c(Cl)c1F,83.7,B12,0.0,16.299999999999997,23.55437339751997,15.719762227797364
261,Nc1c(Cl)cccc1[N+](=O)[O-],80.4,B11,0.0,19.599999999999994,19.714314636795947,20.162570312660094
262,c1ccc(CCN2CCNCC2)cc1,48.4,B10,67.27272727272727,51.6,75.74686993475872,85.34453172386907
263,CSc1ncc(C#N)c(N)n1,81.2,B1,0.0,18.799999999999997,28.43136497101219,21.811935714136183
264,Nc1ccc(Cl)c(Cl)c1,83.6,A9,0.0,16.400000000000006,38.97610778817836,48.55777686868532
265,Nc1ccncc1Br,82.3,A8,0.0,17.700000000000003,30.28692483247802,28.835264400414307
266,O=C(C1COc2ccccc2O1)N1CCNCC1,72.3,A7,88.23529411764706,27.700000000000003,21.68426321336746,10.238655837315193
267,CNC(c1ccccc1)c1ccccc1,65.4,A6,42.30769230769231,34.599999999999994,61.254469522465094,57.91609421199519
268,NCCc1ccc(C(F)(F)F)cc1,12.7,A5,90.74074074074075,87.3,60.62103989587316,60.11894056491725
269,Nc1ccccc1Oc1ccccc1,39.9,A4,49.23076923076923,60.1,39.72451335586702,43.52253766649997
270,Nc1ccc(I)cn1,86.2,A3,0.0,13.799999999999997,28.307158322564753,30.139375501422794
271,CC12CC3CC(C)(C1)CC(N)(C3)C2,37.8,A2,36.36363636363637,62.2,54.79432913612687,58.91476931828337
272,Nc1cccc(N2CCOCC2)c1,24.8,A19,98.11320754716981,75.2,51.16014863332297,54.2244123887579
273,Nc1c(Cl)c(F)nc(F)c1Cl,85.0,A18,0.0,15.0,19.940688188984794,11.113743652700096
274,NCc1ccc(Cl)c(C(F)(F)F)c1,34.1,A17,5.555555555555555,65.9,38.15940159073052,30.03572430033403
275,NCc1ccc(Oc2ccccc2)cc1,42.0,A16,66.0,58.0,67.26805586378603,64.10964167484006
276,c1ccc(CC2CCNCC2)cc1,77.6,A15,83.87096774193549,22.400000000000006,60.949757022641066,59.21236505385105
277,Nc1ccccc1OCC(F)(F)F,63.8,A14,18.0,36.2,43.91464509289625,44.53170214844744
278,CCN(CC)S(=O)(=O)c1ccc(N)cc1,87.0,A13,0.0,13.0,28.42072943310299,21.056009539915646
279,CCN1CCN(c2ccc(N)cc2)CC1,2.6,A12,100.0,97.4,48.90155103980196,52.12394910711458
280,N#Cc1ccc(N)cc1Br,82.6,A11,40.67796610169492,17.400000000000006,37.80614438080906,39.623641599979166
281,Nc1ccc(F)cc1C(F)(F)F,86.2,A1,0.0,13.799999999999997,27.367584379507434,21.210317424142612
282,CCCOc1ccc(N)cc1,24.8,C14,96.29629629629629,75.2,56.91606840276667,65.98094357624765
283,Nc1ccc(-n2cccn2)cc1,19.7,H19,92.85714285714286,80.3,35.24345529099991,31.819167692698908
284,N#Cc1c(N)cccc1Cl,79.5,O6,0.0,20.5,24.548025980108996,18.576318178546053
285,Nc1ncnc(Cl)c1Cl,82.4,O8,0.0,17.599999999999994,24.42626413714324,20.520942372995787
286,Nc1cc(Cl)nc(Cl)n1,82.3,O18,0.0,17.700000000000003,27.490949884767883,23.809674832947117
287,Nc1cc(Cl)c(Br)cn1,83.6,D18,0.0,16.400000000000006,24.06953562535541,21.296921779794886
288,Nc1cccc(C(F)(F)F)n1,83.8,H4,0.0,16.200000000000003,28.881947740558378,26.446850916549632
289,COc1ccc([C@H](C)N)cc1,23.6,G19,100.0,76.4,82.86379184941862,85.78322235303509
290,COc1ccc(Cl)c(N)c1,81.5,C6,0.0,18.5,25.005988473304104,20.97398135578294
291,Nc1ccc2c(c1)OCCO2,25.6,E16,98.21428571428571,74.4,36.959498040776545,33.12443562793074
292,N[C@@H](CO)Cc1ccccc1,26.2,L16,97.91666666666666,73.8,71.9491435329409,75.61939747492598
293,Nc1cccc2ccc(O)cc12,45.1,B8,18.181818181818183,54.9,52.73380831222462,59.46834575905059
294,Nc1c(Cl)cncc1Cl,83.1,I2,0.0,16.900000000000006,29.601535428835835,32.4693811704921
295,Nc1ccc(C(F)(F)F)cc1,80.9,P18,1.7241379310344827,19.099999999999994,55.02543788215348,68.66180206029793
296,Cc1cc(N)c(Cl)cc1F,76.9,F12,0.0,23.099999999999994,26.451222417122004,25.0122914598754
297,Nc1cc(C(F)(F)F)ccn1,79.8,G18,0.0,20.200000000000003,31.09205433096936,32.16054211502785
298,COc1cc(N)cc(OC)c1,82.9,E11,0.0,17.099999999999994,49.09058905506698,53.5000344313604
299,Cc1ccc([N+](=O)[O-])c(N)c1,84.6,G6,0.0,15.400000000000006,31.511698365088936,33.764710500148716
